!SESSION 2025-03-26 15:43:41.081 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-26 15:43:50.995
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:43:55.714
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:43:55.714
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:43:55.727
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:43:55.730
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:43:55.744
!MESSAGE XSCT Command: [setws C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:43:55.889
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:43:55.890
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:43:55.890
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:43:55.900
!MESSAGE XSCT command with result: [setws C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:43:55.902
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/vivado/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-26 15:43:58.614
!MESSAGE Opening file dialog using preferences. Current path: E:\vivado\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:44:27.172
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/saber/AppData/Local/Temp/hwspec_system_wrapper7475903354140552760/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:44:29.622
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/saber/AppData/Local/Temp/hwspec_system_wrapper7475903354140552760/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:44:29.668
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/saber/AppData/Local/Temp/hwspec_system_wrapper7475903354140552760/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 15:44:29.670
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/saber/AppData/Local/Temp/hwspec_system_wrapper7475903354140552760/system_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:52.783
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:52.784
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:52.789
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-26 16:21:52.790
!MESSAGE Generating MD5 hash for file: C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_1\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:52.791
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:52.794
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:56.961
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-859

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:56.976
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-859

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:57.978
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:57.983
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:57.984
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:57.992
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:57.994
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:57.995
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:57.995
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:57.995
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:57.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.022
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.041
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.064
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.100
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.121
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.138
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.138
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.143
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.144
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.155
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.155
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.227
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:21:58.227
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:01.245
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:01.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:01.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:01.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:01.286
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:01.288
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:01.313
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:01.315
!MESSAGE XSCT Command: [fpga -file C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/CPU1/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.311
!MESSAGE XSCT command with result: [fpga -file C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/CPU1/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.360
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.360
!MESSAGE XSCT Command: [loadhw -hw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.387
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.389
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.393
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.395
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.404
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.405
!MESSAGE XSCT Command: [source C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/CPU1/_ide/psinit/ps7_init.tcl], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.407
!MESSAGE XSCT command with result: [source C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/CPU1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.409
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.837
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.839
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.865
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.865
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.873
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:03.873
!MESSAGE XSCT Command: [dow C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/CPU1/Debug/CPU1.elf], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:04.688
!MESSAGE XSCT command with result: [dow C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/CPU1/Debug/CPU1.elf], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:04.688
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:04.712
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:04.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:04.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:04.827
!MESSAGE XSCT Command: [con], Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:04.848
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17: Launching Debugger_CPU1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:39.125
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-912

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:39.130
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-912

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:52.889
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:52.896
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:52.896
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:52.900
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-26 16:22:52.900
!MESSAGE Generating MD5 hash for file: C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_1\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:52.902
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-26 16:22:52.905
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY org.eclipse.tcf 4 0 2025-03-26 16:34:30.103
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
